lSLF07#2@54"Compile /Users/security/osxminecraft/src/clientmap.cpp400926875#400926882#0(468"In file included from /Users/security/osxminecraft/src/util/container.h:27,                 from /Users/security/osxminecraft/src/map.h:34,                 from /Users/security/osxminecraft/src/clientmap.h:24,                 from /Users/security/osxminecraft/src/clientmap.cpp:20:/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'1(22@20"Unused variable 'ts'400926876#382#86#5(7@68"In file included from /Users/security/osxminecraft/src/clientmap.cpp400926876#18446744073709551615#0#0(6@46"/Users/security/osxminecraft/src/clientmap.cpp400670144#20#0#20#0#0"0(7@66"In file included from /Users/security/osxminecraft/src/clientmap.h400926876#18446744073709551615#0#0(6@44"/Users/security/osxminecraft/src/clientmap.h400670144#24#0#24#0#0"0(7@60"In file included from /Users/security/osxminecraft/src/map.h400926876#18446744073709551615#0#0(6@38"/Users/security/osxminecraft/src/map.h400670148#34#0#34#0#0"0(7@71"In file included from /Users/security/osxminecraft/src/util/container.h400926876#18446744073709551615#0#0(6@49"/Users/security/osxminecraft/src/util/container.h400670152#27#0#27#0#0"0(13@74"Unused variable 'ts' in /Users/security/osxminecraft/src/util/../porting.h400926876#18446744073709551615#0#0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#0"0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#19"unused variable '*'0(0#0#46"/Users/security/osxminecraft/src/clientmap.cpp8604437664#1515"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Release/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/osxminecraft/src/clientmap.cpp -o /Users/security/osxminecraft/src/minetest.build/Release/minetest.build/Objects-normal/i386/clientmap.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/clientobject.o /Users/security/osxminecraft/src/clientobject.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400698195.588914
e400698196.648253
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/clientobject.o
x/Users/security/osxminecraft/src/clientobject.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/security/osxminecraft/src/clientobject.cpp:22:
o/Users/security/osxminecraft/src/porting.h: In function 'irr::u32 porting::getTimeNs()':
o/Users/security/osxminecraft/src/porting.h:222: warning: unused variable 'ts'
lSLF07#2@57"Compile /Users/security/osxminecraft/src/clientobject.cpp400698195#400698196#0(243"In file included from /Users/security/osxminecraft/src/clientobject.cpp:22:/Users/security/osxminecraft/src/porting.h: In function 'irr::u32 porting::getTimeNs()':/Users/security/osxminecraft/src/porting.h:222: warning: unused variable 'ts'1(22@20"Unused variable 'ts'400698196#165#78#2(7@71"In file included from /Users/security/osxminecraft/src/clientobject.cpp400698196#18446744073709551615#0#0(6@49"/Users/security/osxminecraft/src/clientobject.cpp400670144#22#0#22#0#0"0(13@66"Unused variable 'ts' in /Users/security/osxminecraft/src/porting.h400698196#18446744073709551615#0#0(6@42"/Users/security/osxminecraft/src/porting.h400698033#222#0#222#0#0"0(6@42"/Users/security/osxminecraft/src/porting.h400698033#222#0#222#0#19"unused variable '*'0(0#0#49"/Users/security/osxminecraft/src/clientobject.cpp8607211840#1521"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Release/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/osxminecraft/src/clientobject.cpp -o /Users/security/osxminecraft/src/minetest.build/Release/minetest.build/Objects-normal/i386/clientobject.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/clouds.o /Users/security/osxminecraft/src/clouds.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400926882.669202
e400926886.021088
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/clouds.o
x/Users/security/osxminecraft/src/clouds.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/security/osxminecraft/src/settings.h:35,
o                 from /Users/security/osxminecraft/src/clouds.cpp:26:
o/Users/security/osxminecraft/src/porting.h: In function 'irr::u32 porting::getTimeNs()':
o/Users/security/osxminecraft/src/porting.h:222: warning: unused variable 'ts'
lSLF07#2@51"Compile /Users/security/osxminecraft/src/clouds.cpp400926882#400926886#0(307"In file included from /Users/security/osxminecraft/src/settings.h:35,                 from /Users/security/osxminecraft/src/clouds.cpp:26:/Users/security/osxminecraft/src/porting.h: In function 'irr::u32 porting::getTimeNs()':/Users/security/osxminecraft/src/porting.h:222: warning: unused variable 'ts'1(22@20"Unused variable 'ts'400926883#229#78#3(7@65"In file included from /Users/security/osxminecraft/src/clouds.cpp400926883#18446744073709551615#0#0(6@43"/Users/security/osxminecraft/src/clouds.cpp400670144#26#0#26#0#0"0(7@65"In file included from /Users/security/osxminecraft/src/settings.h400926883#18446744073709551615#0#0(6@43"/Users/security/osxminecraft/src/settings.h400670151#35#0#35#0#0"0(13@66"Unused variable 'ts' in /Users/security/osxminecraft/src/porting.h400926883#18446744073709551615#0#0(6@42"/Users/security/osxminecraft/src/porting.h400698033#222#0#222#0#0"0(6@42"/Users/security/osxminecraft/src/porting.h400698033#222#0#222#0#19"unused variable '*'0(0#0#43"/Users/security/osxminecraft/src/clouds.cpp8618100224#1509"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Release/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/osxminecraft/src/clouds.cpp -o /Users/security/osxminecraft/src/minetest.build/Release/minetest.build/Objects-normal/i386/clouds.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/collision.o /Users/security/osxminecraft/src/collision.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400926886.021572
e400926890.063096
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/collision.o
x/Users/security/osxminecraft/src/collision.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/security/osxminecraft/src/util/container.h:27,
o                 from /Users/security/osxminecraft/src/map.h:34,
o                 from /Users/security/osxminecraft/src/collision.cpp:22:
o/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':
o/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'
lSLF07#2@54"Compile /Users/security/osxminecraft/src/collision.cpp400926886#400926890#0(397"In file included from /Users/security/osxminecraft/src/util/container.h:27,                 from /Users/security/osxminecraft/src/map.h:34,                 from /Users/security/osxminecraft/src/collision.cpp:22:/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'1(22@20"Unused variable 'ts'400926886#311#86#4(7@68"In file included from /Users/security/osxminecraft/src/collision.cpp400926886#18446744073709551615#0#0(6@46"/Users/security/osxminecraft/src/collision.cpp400670144#22#0#22#0#0"0(7@60"In file included from /Users/security/osxminecraft/src/map.h400926886#18446744073709551615#0#0(6@38"/Users/security/osxminecraft/src/map.h400670148#34#0#34#0#0"0(7@71"In file included from /Users/security/osxminecraft/src/util/container.h400926886#18446744073709551615#0#0(6@49"/Users/security/osxminecraft/src/util/container.h400670152#27#0#27#0#0"0(13@74"Unused variable 'ts' in /Users/security/osxminecraft/src/util/../porting.h400926886#18446744073709551615#0#0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#0"0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#19"unused variable '*'0(0#0#46"/Users/security/osxminecraft/src/collision.cpp8616633184#1515"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Release/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/osxminecraft/src/collision.cpp -o /Users/security/osxminecraft/src/minetest.build/Release/minetest.build/Objects-normal/i386/collision.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/connection.o /Users/security/osxminecraft/src/connection.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400926887.121133
e400926892.103140
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/connection.o
x/Users/security/osxminecraft/src/connection.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/security/osxminecraft/src/util/container.h:27,
o                 from /Users/security/osxminecraft/src/connection.h:28,
o                 from /Users/security/osxminecraft/src/connection.cpp:20:
o/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':
o/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'
lSLF07#2@55"Compile /Users/security/osxminecraft/src/connection.cpp400926887#400926892#0(405"In file included from /Users/security/osxminecraft/src/util/container.h:27,                 from /Users/security/osxminecraft/src/connection.h:28,                 from /Users/security/osxminecraft/src/connection.cpp:20:/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'1(22@20"Unused variable 'ts'400926887#319#86#4(7@69"In file included from /Users/security/osxminecraft/src/connection.cpp400926887#18446744073709551615#0#0(6@47"/Users/security/osxminecraft/src/connection.cpp400670144#20#0#20#0#0"0(7@67"In file included from /Users/security/osxminecraft/src/connection.h400926887#18446744073709551615#0#0(6@45"/Users/security/osxminecraft/src/connection.h400670144#28#0#28#0#0"0(7@71"In file included from /Users/security/osxminecraft/src/util/container.h400926887#18446744073709551615#0#0(6@49"/Users/security/osxminecraft/src/util/container.h400670152#27#0#27#0#0"0(13@74"Unused variable 'ts' in /Users/security/osxminecraft/src/util/../porting.h400926887#18446744073709551615#0#0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#0"0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#19"unused variable '*'0(0#0#47"/Users/security/osxminecraft/src/connection.cpp8606686656#1517"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Release/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/osxminecraft/src/connection.cpp -o /Users/security/osxminecraft/src/minetest.build/Release/minetest.build/Objects-normal/i386/connection.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/content_abm.o /Users/security/osxminecraft/src/content_abm.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400926890.063336
e400926893.196096
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/content_abm.o
x/Users/security/osxminecraft/src/content_abm.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/security/osxminecraft/src/util/container.h:27,
o                 from /Users/security/osxminecraft/src/serverobject.h:27,
o                 from /Users/security/osxminecraft/src/content_sao.h:23,
o                 from /Users/security/osxminecraft/src/content_abm.cpp:25:
o/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':
o/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'
lSLF07#2@56"Compile /Users/security/osxminecraft/src/content_abm.cpp400926890#400926893#0(481"In file included from /Users/security/osxminecraft/src/util/container.h:27,                 from /Users/security/osxminecraft/src/serverobject.h:27,                 from /Users/security/osxminecraft/src/content_sao.h:23,                 from /Users/security/osxminecraft/src/content_abm.cpp:25:/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'1(22@20"Unused variable 'ts'400926891#395#86#5(7@70"In file included from /Users/security/osxminecraft/src/content_abm.cpp400926891#18446744073709551615#0#0(6@48"/Users/security/osxminecraft/src/content_abm.cpp400670144#25#0#25#0#0"0(7@68"In file included from /Users/security/osxminecraft/src/content_sao.h400926891#18446744073709551615#0#0(6@46"/Users/security/osxminecraft/src/content_sao.h400670145#23#0#23#0#0"0(7@69"In file included from /Users/security/osxminecraft/src/serverobject.h400926891#18446744073709551615#0#0(6@47"/Users/security/osxminecraft/src/serverobject.h400670151#27#0#27#0#0"0(7@71"In file included from /Users/security/osxminecraft/src/util/container.h400926891#18446744073709551615#0#0(6@49"/Users/security/osxminecraft/src/util/container.h400670152#27#0#27#0#0"0(13@74"Unused variable 'ts' in /Users/security/osxminecraft/src/util/../porting.h400926891#18446744073709551615#0#0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#0"0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#19"unused variable '*'0(0#0#48"/Users/security/osxminecraft/src/content_abm.cpp8603400256#1519"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Release/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/osxminecraft/src/content_abm.cpp -o /Users/security/osxminecraft/src/minetest.build/Release/minetest.build/Objects-normal/i386/content_abm.o0#
